[31m2021-03-19 23:50:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.core.env.PropertySourcesPropertyResolver[0;39m [36mFound key 'spring.application.name' in PropertySource 'configurationProperties' with value of type String
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@553f3b6e'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@553f3b6e'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'requestMappingHandlerAdapter'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcContentNegotiationManager'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcValidator'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'messageConverters'
[0;39m[31m2021-03-19 23:53:19[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'stringHttpMessageConverter'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'jacksonObjectMapper'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4da855dd'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4da855dd'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'parameterNamesModule'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'jsonComponentModule'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
[0;39m[31m2021-03-19 23:53:20[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m [36mControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'requestMappingHandlerMapping'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcResourceUrlProvider'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35m_.s.web.servlet.HandlerMapping.Mappings[0;39m [36m
	c.s.c.Loginontroller:
	{ [/login]}: test(ModelAndView)
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35m_.s.web.servlet.HandlerMapping.Mappings[0;39m [36m
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36m3 mappings in 'requestMappingHandlerMapping'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'welcomePageHandlerMapping'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4da855dd'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mAutowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'localeResolver'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'themeResolver'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'flashMapManager'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcPatternParser'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcUrlPathHelper'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'mvcPathMatcher'
[0;39m[31m2021-03-19 23:53:20[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.b.factory.support.DefaultListableBeanFactory[0;39m [36mCreating shared instance of singleton bean 'viewControllerHandlerMapping'
